id,x,y,value
AFG,Afghanistan,Men Have Sex With Men,0.5
AFG,Afghanistan,People Who Inject Drugs,4.4
AFG,Afghanistan,Sex Workers,0.3
ALB,Albania,People Who Inject Drugs,0.5
ALB,Albania,Men Have Sex With Men,0.5
ALB,Albania,Sex Workers,0
ARM,Armenia,Sex Workers,0.1
ARM,Armenia,Men Have Sex With Men,0.8
ARM,Armenia,People Who Inject Drugs,0.5
AGO,Angola,Sex Workers,4.7
ARG,Argentina,Men Have Sex With Men,11.4
AUS,Australia,People Who Inject Drugs,1.7
AUS,Australia,Men Have Sex With Men,18.3
AUS,Australia,Sex Workers,0
AZE,Azerbaijan,Sex Workers,2.3
AZE,Azerbaijan,People Who Inject Drugs,8.5
AZE,Azerbaijan,Men Have Sex With Men,2.2
BRB,Barbados,Men Have Sex With Men,14.4
BGD,Bangladesh,Men Have Sex With Men,0.2
BGD,Bangladesh,People Who Inject Drugs,1.1
BGD,Bangladesh,Sex Workers,0.2
BEL,Belgium,Sex Workers,0.7
BEL,Belgium,Men Have Sex With Men,12.3
BEL,Belgium,People Who Inject Drugs,2
BFA,Burkina Faso,Sex Workers,16.2
BFA,Burkina Faso,Men Have Sex With Men,3.6
BGR,Bulgaria,Men Have Sex With Men,0
BGR,Bulgaria,Sex Workers,1.8
BGR,Bulgaria,People Who Inject Drugs,10.6
BDI,Burundi,Sex Workers,21.3
BDI,Burundi,Men Have Sex With Men,4.8
BEN,Benin,Sex Workers,15.7
BEN,Benin,People Who Inject Drugs,4.7
BEN,Benin,Men Have Sex With Men,7.1
BOL,Bosnia and Herzegovina,Men Have Sex With Men,1.1
BOL,Bosnia and Herzegovina,People Who Inject Drugs,0
BOL,Bosnia and Herzegovina,Sex Workers,0
BOL,Bolivia,Sex Workers,4.3
BOL,Bolivia,Men Have Sex With Men,25.4
BRA,Brazil,People Who Inject Drugs,5.9
BRA,Brazil,Men Have Sex With Men,10.5
BRA,Brazil,Sex Workers,5.3
BHS,Bahamas,Men Have Sex With Men,19.6
BWA,Botswana,Men Have Sex With Men,13.1
BWA,Botswana,Sex Workers,61.9
BLR,Belarus,Men Have Sex With Men,5.7
BLR,Belarus,People Who Inject Drugs,25.1
BLR,Belarus,Sex Workers,6.8
BLZ,Belize,Men Have Sex With Men,13.85
BLZ,Belize,Sex Workers,0.9
CAN,Canada,Men Have Sex With Men,14.9
CAN,Canada,People Who Inject Drugs,10.9
CHE,Switzerland,Men Have Sex With Men,11.2
CHE,Switzerland,People Who Inject Drugs,9.8
CHL,Chile,Men Have Sex With Men,13.9
CHL,Chile,Sex Workers,1.1
CMR,Cameroon,Sex Workers,24.3
CMR,Cameroon,Men Have Sex With Men,37.2
CHN,China,Sex Workers,0.19
CHN,China,People Who Inject Drugs,5.9
CHN,China,Men Have Sex With Men,7.75
COL,Colombia,Sex Workers,1.2
COL,Colombia,People Who Inject Drugs,2.8
COL,Colombia,Men Have Sex With Men,17
CRI,Costa Rica,Men Have Sex With Men,12.7
CUB,Cuba,Sex Workers,0.3
CUB,Cuba,Men Have Sex With Men,1.8
CPV,Cabo Verde,People Who Inject Drugs,20
CPV,Cape Verde,Men Have Sex With Men,15
CPV,Cabo Verde,Sex Workers,7.7
CYP,Cyprus,People Who Inject Drugs,0
DEU,Germany,People Who Inject Drugs,4.9
DEU,Germany,Men Have Sex With Men,6
DJI,Djibouti,Sex Workers,12.9
DMA,Dominica,Men Have Sex With Men,26.7
DZA,Algeria,Sex Workers,5.2
DZA,Algeria,Men Have Sex With Men,4.3
DZA,Algeria,People Who Inject Drugs,4.3
ECU,Ecuador,Men Have Sex With Men,13.3
EST,Estonia,Sex Workers,6.2
EST,Estonia,People Who Inject Drugs,48.3
EGY,Egypt,Men Have Sex With Men,6.2
EGY,Egypt,Sex Workers,2.8
EGY,Egypt,People Who Inject Drugs,2.4
ERI,Eritrea,Sex Workers,10.4
ESP,Spain,People Who Inject Drugs,2.3
ESP,Spain,Sex Workers,2
ESP,Spain,Men Have Sex With Men,11.3
ETH,Ethiopia,Sex Workers,24.3
FIN,Finland,Men Have Sex With Men,0.4
FIN,Finland,People Who Inject Drugs,1.2
FIN,Finland,Sex Workers,3.5
FJI,Fiji,Men Have Sex With Men,0.5
FJI,Fiji,Sex Workers,0.7
FRA,France,People Who Inject Drugs,10
FRA,France,Men Have Sex With Men,17.7
GBR,United Kingdom,People Who Inject Drugs,1.3
GBR,United Kingdom,Men Have Sex With Men,2.5
GEO,Georgia,People Who Inject Drugs,2.2
GEO,Georgia,Men Have Sex With Men,20.7
GEO,Georgia,Sex Workers,0.7
GHA,Ghana,Men Have Sex With Men,17.5
GHA,Ghana,Sex Workers,6.9
GIN,Guinea,Sex Workers,14.2
GRC,Greece,Men Have Sex With Men,12.7
GRC,Greece,People Who Inject Drugs,8.5
GTM,Guatemala,Sex Workers,1.6
GTM,Guatemala,Men Have Sex With Men,8
GNB,Guinea-Bissau,Sex Workers,39
GUY,Guyana,Sex Workers,6.1
GUY,Guyana,Men Have Sex With Men,4.9
HND,Honduras,Men Have Sex With Men,11.7
HND,Honduras,Sex Workers,5.3
HRV,Croatia,Men Have Sex With Men,2.7
HTI,Haiti,Men Have Sex With Men,18.2
HTI,Haiti,Sex Workers,8.4
HUN,Hungary,Men Have Sex With Men,4.1
HUN,Hungary,People Who Inject Drugs,0.3
IDN,Indonesia,People Who Inject Drugs,28.76
IDN,Indonesia,Sex Workers,5.3
IDN,Indonesia,Men Have Sex With Men,25.8
IRL,Ireland,Sex Workers,0
IRL,Ireland,Men Have Sex With Men,7.8
IND,India,Sex Workers,2.2
IND,India,People Who Inject Drugs,9.9
IND,India,Men Have Sex With Men,4.3
IRN,Iran,People Who Inject Drugs,9.3
