"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Females","2012","UNAIDS_GARPR_","Percent","0.3",""
"Afghanistan","Females","2011","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","< 25","2012","UNAIDS_GARPR_","Percent","0.3",""
"Afghanistan","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","25+","2012","UNAIDS_GARPR_","Percent","0.3",""
"Afghanistan","25+","2011","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Afghanistan","Total","2012","UNAIDS_GARPR_","Percent","0.3",""
"Afghanistan","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Albania","Total","2011","UNAIDS_GARPR_","Percent","0",""
"Algeria","Females","2014","UNAIDS_GARPR_","Percent","5.1",""
"Algeria","Females","2013","UNAIDS_GARPR_","Percent","10.3",""
"Algeria","Females","2012","UNAIDS_GARPR_","Percent","4.7",""
"Algeria","Females","2011","UNAIDS_GARPR_","Percent","6.67",""
"Algeria","Females","2007","UNAIDS_GARPR_","Percent","4",""
"Algeria","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Algeria","< 25","2012","UNAIDS_GARPR_","Percent","4.3",""
"Algeria","< 25","2007","UNAIDS_GARPR_","Percent","1.2",""
"Algeria","25+","2014","UNAIDS_GARPR_","Percent","5.1",""
"Algeria","25+","2012","UNAIDS_GARPR_","Percent","4.8",""
"Algeria","25+","2007","UNAIDS_GARPR_","Percent","4.7",""
"Algeria","Total","2014","UNAIDS_GARPR_","Percent","5.1",""
"Algeria","Total","2013","UNAIDS_GARPR_","Percent","10.3",""
"Algeria","Total","2012","UNAIDS_GARPR_","Percent","4.6",""
"Algeria","Total","2011","UNAIDS_GARPR_","Percent","6.67",""
"Angola","Females","2011","UNAIDS_GARPR_","Percent","7.16",""
"Angola","Females","2007","UNAIDS_GARPR_","Percent","23.1",""
"Angola","< 25","2011","UNAIDS_GARPR_","Percent","7.16",""
"Angola","< 25","2007","UNAIDS_GARPR_","Percent","18.2",""
"Angola","25+","2007","UNAIDS_GARPR_","Percent","27.4",""
"Angola","Total","2011","UNAIDS_GARPR_","Percent","7.16",""
"Antigua and Barbuda","Females","2013","UNAIDS_GARPR_","Percent","2.6",""
"Antigua and Barbuda","Total","2014","UNAIDS_GARPR_","Percent","1",""
"Antigua and Barbuda","Total","2013","UNAIDS_GARPR_","Percent","2.6",""
"Argentina","Females","2011","UNAIDS_GARPR_","Percent","1.8",""
"Argentina","Females","2009","UNAIDS_GARPR_","Percent","1.9",""
"Argentina","Females","2007","UNAIDS_GARPR_","Percent","2.3",""
"Argentina","Males","2011","UNAIDS_GARPR_","Percent","22.8",""
"Argentina","Males","2009","UNAIDS_GARPR_","Percent","22.8",""
"Argentina","Males","2007","UNAIDS_GARPR_","Percent","38.3",""
"Argentina","Total","2009","UNAIDS_GARPR_","Percent","5.4",""
"Argentina","Transgender","2013","UNAIDS_GARPR_","Percent","27.8",""
"Armenia","Females","2014","UNAIDS_GARPR_","Percent","0",""
"Armenia","Females","2012","UNAIDS_GARPR_","Percent","1.3",""
"Armenia","Females","2011","UNAIDS_GARPR_","Percent","1.2",""
"Armenia","Females","2007","UNAIDS_GARPR_","Percent","0.4",""
"Armenia","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Armenia","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Armenia","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Armenia","< 25","2011","UNAIDS_GARPR_","Percent","1.5",""
"Armenia","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"Armenia","25+","2014","UNAIDS_GARPR_","Percent","0",""
"Armenia","25+","2012","UNAIDS_GARPR_","Percent","1.6",""
"Armenia","25+","2011","UNAIDS_GARPR_","Percent","1",""
"Armenia","25+","2007","UNAIDS_GARPR_","Percent","0.6",""
"Armenia","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Armenia","Total","2012","UNAIDS_GARPR_","Percent","1.3",""
"Armenia","Total","2011","UNAIDS_GARPR_","Percent","1.2",""
"Australia","Females","2013","UNAIDS_GARPR_","Percent","0.03",""
"Australia","Females","2012","UNAIDS_GARPR_","Percent","0.1",""
"Australia","Females","2009","UNAIDS_GARPR_","Percent","0.1",""
"Australia","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Australia","< 25","2012","UNAIDS_GARPR_","Percent","0",""
"Australia","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Australia","25+","2013","UNAIDS_GARPR_","Percent","0.04",""
"Australia","25+","2012","UNAIDS_GARPR_","Percent","0.1",""
"Australia","25+","2011","UNAIDS_GARPR_","Percent","0.04",""
"Australia","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Australia","Total","2011","UNAIDS_GARPR_","Percent","0.04",""
"Australia","Total","2009","UNAIDS_GARPR_","Percent","0.1",""
"Azerbaijan","Females","2011","UNAIDS_GARPR_","Percent","0.67",""
"Azerbaijan","Females","2009","UNAIDS_GARPR_","Percent","1.7",""
"Azerbaijan","< 25","2011","UNAIDS_GARPR_","Percent","1.15",""
"Azerbaijan","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Azerbaijan","25+","2011","UNAIDS_GARPR_","Percent","0.47",""
"Azerbaijan","25+","2009","UNAIDS_GARPR_","Percent","2",""
"Azerbaijan","Total","2011","UNAIDS_GARPR_","Percent","0.67",""
"Azerbaijan","Total","2009","UNAIDS_GARPR_","Percent","1.7",""
"Bangladesh","Females","2014","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Females","2011","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Females","2009","UNAIDS_GARPR_","Percent","0.3",""
"Bangladesh","Females","2007","UNAIDS_GARPR_","Percent","0.2",""
"Bangladesh","Males","2014","UNAIDS_GARPR_","Percent","0.4",""
"Bangladesh","Males","2013","UNAIDS_GARPR_","Percent","0.6",""
"Bangladesh","Males","2011","UNAIDS_GARPR_","Percent","0",""
